,power_rating,weight_of_copper,category
230,46.43,79.64,high
231,18.64,37.97,high
232,20.81,41.21,high
233,9.03,23.55,high
234,41.37,72.05,high
235,10.1,25.15,high
236,37.9,66.85,high
237,11.06,26.59,high
238,40.86,71.29,high
239,48.99,83.48,high
240,46.4,79.6,high
241,5.62,18.43,low
242,17.6,36.4,high
243,29.87,54.81,high
244,27.73,51.59,high
245,46.08,79.13,high
246,31.14,56.71,high
247,15.82,33.74,high
248,10.25,25.37,high
249,32.65,58.97,high
250,37.29,65.94,high
251,20.84,41.26,high
252,28.61,52.92,high
253,42.36,73.53,high
254,16.7,35.05,high
255,38.51,67.77,high
256,20.27,40.41,high
257,43.86,75.79,high
258,11.22,26.84,high
259,33.38,60.07,high
260,28.73,53.09,high
261,12.82,29.23,high
262,20.75,41.13,high
263,45.07,77.61,high
264,9.68,24.52,high
265,20.62,40.93,high
266,46.73,80.1,high
267,45.17,77.75,high
268,15.92,33.87,high
269,45.32,77.98,high
270,13.33,30,high
271,36.64,64.96,high
272,14.03,31.04,high
273,46.3,79.45,high
274,29.31,53.97,high
275,41.57,72.35,high
276,39.19,68.79,high
277,21.03,41.55,high
278,34.84,62.26,high
279,24.4,46.6,high
280,13.7,30.56,high
281,37.74,66.62,high
282,10.37,25.55,high
283,45.84,78.76,high
284,29.31,53.96,high
285,14.92,32.38,high
286,28.32,52.48,high
287,24.89,47.34,high
288,25.61,48.41,high
289,43.95,75.92,high
290,49.19,83.78,high
291,32.75,59.13,high
292,14.73,32.09,high
293,18.39,37.59,high
294,45.77,78.65,high
295,27.26,50.89,high
296,46.72,80.07,high
297,48.99,83.48,high
298,49.58,84.37,high
299,37.2,65.8,high
300,13.12,29.68,high
301,10.48,25.71,high
302,16.53,34.79,high
303,47.15,80.72,high
304,36.86,65.29,high
305,28.17,52.26,high
306,37.89,66.84,high
307,40.89,71.33,high
308,34.93,62.4,high
309,41.89,72.83,high
310,40.29,70.44,high
311,23.79,45.68,high
312,13.22,29.83,high
313,16.51,34.76,high
314,19.77,39.66,high
315,6.25,19.37,low
316,30.28,55.43,high
317,33.65,60.47,high
318,28.96,53.45,high
319,22.78,44.17,high
320,20.32,40.48,high
321,7.76,21.64,high
322,15.08,32.62,high
323,35.08,62.63,high
324,13.9,30.85,high
325,22.2,43.3,high
326,42.51,73.76,high
327,13.61,30.41,high
328,21.32,41.98,high
329,6.91,20.37,high
330,34.98,62.47,high
331,19.29,38.94,high
332,14.79,32.18,high
333,14.86,32.3,high
334,37.42,66.12,high
335,28.02,52.03,high
336,17.96,36.95,high
337,31.12,56.68,high
338,6.02,19.03,low
339,33.56,60.33,high
340,38.82,68.24,high
341,29.48,54.23,high
342,47.35,81.03,high
343,17.34,36.01,high
344,36.55,64.82,high
345,18.7,38.05,high
346,7.89,21.84,high
347,8.26,22.39,high
348,24.4,46.6,high
349,29.26,53.9,high
350,8.68,23.02,high
351,21.51,42.27,high
352,41.68,72.52,high
353,17.19,35.78,high
354,13.59,30.38,high
355,40.54,70.81,high
356,46.15,79.23,high
357,30.1,55.15,high
358,38.07,67.11,high
359,25.42,48.14,high
360,35.32,62.98,high
361,32.18,58.27,high
362,19.61,39.42,high
363,18.22,37.33,high
364,22.13,43.19,high
365,32.96,59.45,high
366,27.64,51.46,high
367,47.94,81.91,high
368,36.69,65.03,high
369,14.98,32.47,high
370,5.69,18.53,low
371,35.93,63.9,high
372,32.13,58.2,high
373,46.15,79.22,high
374,14.85,32.28,high
375,14.22,31.34,high
376,24.09,46.14,high
377,40.99,71.49,high
378,26.46,49.68,high
379,13.14,29.71,high
380,23.41,45.11,high
381,16.42,34.63,high
382,22.25,43.37,high
383,6.08,19.13,low
384,18.76,38.14,high
385,20.28,40.41,high
386,14.14,31.22,high
387,49.91,84.87,high
388,28.57,52.85,high
389,15.25,32.87,high
390,13.68,30.52,high
391,29.21,53.81,high
392,33.82,60.72,high
393,45.96,78.94,high
394,14.12,31.17,high
395,11.06,26.59,high
396,36.74,65.11,high
397,30.31,55.46,high
398,19.7,39.55,high
399,30.12,55.18,high
400,12.24,28.36,high
401,47.12,80.68,high
402,6.27,19.4,low
403,12.45,28.67,high
404,41.38,72.08,high
405,12.61,28.91,high
406,16.92,35.38,high
407,10.36,25.55,high
408,34.98,62.47,high
409,18.12,37.19,high
410,5.69,18.54,low
411,10.16,25.24,high
412,41.45,72.18,high
413,32.44,58.65,high
414,9.92,24.88,high
415,36.3,64.45,high
416,38.62,67.93,high
417,21.49,42.24,high
418,46.18,79.26,high
419,27.67,51.51,high
420,36.64,64.96,high
421,7.78,21.67,high
422,40.84,71.26,high
423,46.99,80.48,high
424,16.71,35.07,high
425,33.33,59.99,high
426,13.95,30.92,high
427,47.97,81.95,high
428,13.35,30.02,high
429,23.36,45.04,high
430,24.94,47.41,high
431,8.55,22.82,high
432,19.82,39.73,high
433,37.08,65.62,high
434,7.31,20.96,high
435,13.12,29.67,high
436,48.49,82.74,high
437,26.46,49.69,high
438,43.01,74.52,high
439,13.56,30.34,high
440,32.77,59.16,high
441,13.1,29.64,high
442,14.35,31.53,high
443,12.86,29.29,high
444,40.72,71.08,high
445,13.5,30.25,high
446,16.01,34.02,high
447,21.92,42.89,high
448,37.69,66.54,high
449,33.41,60.11,high
450,44.47,76.7,high
451,23.73,45.59,high
452,33.89,60.83,high
453,44.47,76.71,high
454,15.88,33.82,high
455,13.26,29.89,high
456,45.72,78.58,high
457,19.68,39.52,high
458,46.89,80.33,high
459,38.95,68.42,high
460,41.16,71.73,high
461,14.49,31.74,high
462,13.23,29.85,high
463,40.77,71.15,high
464,7.84,21.76,high
465,17.53,36.29,high
466,47.11,80.67,high
467,25.22,47.82,high
468,46.37,79.56,high
469,27.22,50.83,high
470,42.61,73.91,high
471,30.11,55.17,high
472,6.52,19.78,low
473,11.72,27.58,high
474,31.67,57.5,high
475,38.37,67.56,high
476,9.3,23.95,high
477,14.17,31.25,high
478,12.37,28.56,high
479,43.03,74.55,high
480,11.11,26.66,high
481,14.14,31.21,high
482,17.18,35.77,high
483,27.11,50.67,high
484,32.15,58.23,high
485,23.19,44.78,high
486,5.78,18.67,low
487,6.76,20.14,high
488,44.33,76.49,high
489,5.05,17.57,low
490,35.36,63.05,high
491,11.69,27.54,high
492,33.34,60.01,high
493,16.14,34.21,high
494,41.2,71.81,high
495,32.82,59.23,high
496,8.46,22.69,high
497,39.51,69.27,high
498,29.6,54.4,high
499,32.2,58.3,high
